item_index,item_name,item_var_name,item_desc,hp,sociability,intelligence,sensibility,charm,fatigue,stress,music,design,exercise,creative,leadership,rewardPoint,web,operSystem,mobile,embedded,server,game,database,dataStructure,grade,month,week
119,?™ë©´,deepSleep_LeisureWeekend,?™ë©´??ì·¨í•©?ˆë‹¤.,50,,,,,-50,,,,,,,,,,,,,,,,,,
120,?ìŠµ,selfStudy_LeisureWeekend,?ìŠµ???©ë‹ˆ??,,,30,,,20,20,,,,,,,,,,,,,,,,,
121,ê²Œì„,gaming_LeisureWeekend,ê²Œì„???©ë‹ˆ??,-20,,-50,,,,-150,,,-20,,,,,,,,,10,,,,,
122,?¤ì??¤íŠ¸?¼ì‹¤,orchestra_Visit,?¤ì??¤íŠ¸?¼ì‹¤??ê°‘ë‹ˆ??,,,,,,,-20,50,,,,,,,,,,,,,,,,
123,ì²´ìœ¡ê´€,gym_Visit,ì²´ìœ¡ê´€??ê°‘ë‹ˆ??,-5,,,,,30,,,,,,,,,,,,,,,,,,
124,?Œì‚¬ ê²¬í•™,company_Visit,?Œì‚¬ ê²¬í•™???˜ëŸ¬ê°‘ë‹ˆ??,,50,20,,,,,,,,,,,,,,,,,,,,,
125,ê¸°ìˆ™??dormitory_Visit,ê¸°ìˆ™?¬ì— ?ëŸ¬ ê°‘ë‹ˆ??,,10,,,,,30,20,,,,,,,,,,,,,,,,,
126,ì¹˜í‚¨,chicken_Shopping,ë§›ìˆ??ì¹˜í‚¨?´ë‹¤ ?¬ìš©?ì˜ ì²´ë ¥???Œë³µ?œì¼œì¤€??,80,,,,,,,,80,,,,,,,,,,,,,,,
127,ê°„ì‹,snack_Shopping,ë§›ìˆ??ê°„ì‹?´ë‹¤ ?¬ìš©?ì˜ ì²´ë ¥???ŒëŸ‰ ?Œë³µ?œì¼œì¤€??,30,,,,,,,,30,,,,,,,,,,,,,,,
128,ì»´í“¨?°ê???involvedInCom_Shopping,ì»´í“¨?°ì— ê´€??ì§€?ì„ ?’ì—¬ì¤€??,,,,20,,,,,,,,20,,,,,,,,,,,,,
129,?„ê³µ ?œì ,majorBook_Shopping,?„ê³µ??ê´€??ì§€?ì„ ?’ì—¬ì¤€??,,,30,,,,,,,,30,,,,,,,,,,,,,
130,?˜ë¥˜,clothes_Shopping,ë§¤ë ¥ê³??¬íšŒ?±ì„ ?’ì—¬ì¤€??,,,,,30,,,,,,,,30,,,,,,,,,,,
131,?”ì¥??cosmetics_Shopping,ë§¤ë ¥???’ì—¬ì¤€??,,,,,,20,,,,,,,,20,,,,,,,,,,,
132,?¬ê° ?¼í•˜ê¸?avoidTeacherEv,ê¸°ìˆ™?¬ì—???¬ê°???¼í•´ ?¼ë©´???¬ë£Œë¥?ëª¨ìœ¼??ê³µí¬ê²Œì„?´ë‹¤.,,,,,,,,20,,,10,,5,,,,,,,,,,,,
133,ê²Œì„ ëª°ë˜?˜ê¸°,stealthGameEv,?˜ì—…?œê°„??? ìƒ??ëª°ë˜ ê²Œì„???˜ëŠ” ê²Œì„?´ë‹¤.,,,-15,,5,,10,,,,,,,,,,,,,,,,,
134,ê¸‰ì‹ì¤?ë¹¨ë¦¬?œê¸°,lineUpQuicklyEv,ê¸‰ì‹?œê°„???¤ë¥¸?™ìƒ?¤ë³´??ë¹ ë¥´ê²?ê¸‰ì‹?¤ì— ê°€??ê²Œì„?´ë‹¤.,,,,,,5,,,,10,,,,,,,,,,,,,,
135,êµê? ë¦¬ë“¬ê²Œì„,schoolSongRhythmGameEv,? ë‚˜??êµê???ë¦¬ë“¬??ë§ì¶° ì¦ê¸°??ê²Œì„?´ë‹¤.,,,,20,5,10,,30,,,10,,,,,,,,,,,,,
136,ì¤„ë‹¤ë¦¬ê¸°,tugOfWarEv,ì²´ìœ¡?€?Œë•Œ ?˜ëŠ” ì¤„ë‹¤ë¦¬ê¸° ê²Œì„?´ë‹¤.,10,5,,,,15,,,,10,,,,,,,,,,,,,,
137,?´ì–´?¬ë¦¬ê¸?connectingRunningEv,ì²´ìœ¡?€?Œë•Œ ?˜ëŠ” ?´ì–´?¬ë¦¬ê¸?ê²Œì„?´ë‹¤.,,10,5,,,,15,,,,10,,,,,,,,,,,,,,
138,???¤ì§‘ê¸?flipingPlateEv,ì²´ìœ¡?€?Œë•Œ ?˜ëŠ” ?ë’¤ì§‘ê¸° ê²Œì„?´ë‹¤.,,10,5,,,,15,,,,10,,,,,,,,,,,,,,
139,?”ì¬ ?ˆë°© êµìœ¡,firePreventionTrainingEv,ê¸°ìˆ™?¬ì—???”ì¬ ?ˆë°© êµìœ¡???˜ëŠ” ê²Œì„?´ë‹¤.,,,5,,,10,,,,,,5,,,,,,,,,,4,,
140,ë©”ì‹ ?€ ?œì˜,suggestionMessengerEv,ë°”ì¸?œì—???¤ì¹´?ƒì œ?˜ê? ?¤ì–´?¤ëŠ” ?´ë²¤?¸ì´??,,15,50,,,10,5,,,,10,20,,30,30,30,,30,,30,30,,,
141,ê¸°ëŠ¥ë°??œì˜,suggestionFunctionalClassEv,ê¸°ëŠ¥ë°˜ì—???¤ì¹´?ƒì œ?˜ê? ?¤ì–´?¤ëŠ” ?´ë²¤?¸ì´??,,15,20,,,10,5,,,-10,,,,20,20,,,,,20,20,,,
142,?„ë¡œ?íŠ¸ ?œì˜,suggestionProjectEv,ì¹œêµ¬?œí…Œ???„ë¡œ?íŠ¸?œì˜ê°€ ?¤ì–´?¤ëŠ” ?´ë²¤?¸ì´??,,15,10,,,10,5,,,,10,10,,15,15,15,15,15,15,15,15,,,
143,?™ìƒ??? ê±°,electionEv,?™ìƒ?Œì— ? ê±°?˜ëŠ” ê²Œì„?´ë‹¤.,,15,,,,,,,,,,20,,,,,,,,,,4,,
144,?™í­ ?ˆë°© êµìœ¡,bullyingPreventionEducationEv,?™êµ?? ¥ ?ˆë°© êµìœ¡??ë°›ëŠ” ?´ë²¤?¸ì´??,,,,,,20,10,,,,,,15,,,,,,,,,4,,
145,?Œí˜ˆ,bloodDonationEv,?Œí˜ˆ???˜ëŠ” ?´ë²¤?¸ì´??,-10,,,,,,,,,,,,10,,,,,,,,,4,,
146,ê³ ë°±ë°›ê¸°,askingOutEv,?´ì„±?ê²Œ??ê³ ë°±??ë°›ëŠ” ë¶ˆê??¥í•œ ?´ë²¤?¸ì´??,,,,5,100,-300,-300,,,,,,,,,,,,,,,,,
147,ì§ˆë³‘,sickEv,ì§ˆë³‘??ê±¸ë ¤ ?„í”ˆ ?´ë²¤?¸ì´??,-20,,,,,70,70,,,,,,,,,,,,,,,,,
148,ì£¼ì¸ê³µì˜ ?ì¼,birthdayEv,ì£¼ì¸ê³µì˜ ?ì¼???´ë²¤?¸ì´??,,50,,,50,-30,-30,,,,,,,,,,,,,,,4,,
149,ì²´ìœ¡?€??sportDay,? ë‚˜??ì²´ìœ¡?€????,,,,,,,,,,,,,,,,,,,,,,,4,5,3
150,?´ì™¸?¬í–‰,overseasTrip,,,,,,,,,,,,,,,,,,,,,,,2,6,3
151,?¬ë¦„ë°©í•™,summerVacation,,,,,,,,,,,,,,,,,,"	",,,,,4,7,3
152,ì§„ë¡œì²´í—˜?™ìŠµ,careerCamp,,,,,,,,,,,,,,,,,,,,,,,1,8,4
153,?˜ë¥´??narsha,,,,,,,,,,,,,,,,,,,,,,,,1,9,1
154,"ICT	?µí•©?‘ìŠ¤??ICT",,,,,,,,,,,,,,,,,,,,,,,,5,11,1
155,?¬ë¦¬?¤ë§ˆ??christmas,,,,,,,,,,,,,,,,,,,,,,,,5,12,4
156,?™ê³¼? íƒ,selecting_Major,,,,,,,,,,,,,,,,,,,,,,,1,1,2
157,ê²¨ìš¸ë°©í•™,winterVacation,,,,,,,,,,,,,,,,,,,,,,,5,1,3
158,ë´„ë°©??springVacation,,,,,,,,,,,,,,,,,,,,,,,,5,2,4
159,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,
